scan_index,step,angle_deg,distance_cm,diff
0,3725,327.39,0.8102035742035767,0.8900000000000006
0,3750,329.59,0.8183271173271199,0.0
0,3775,331.79,0.8412715617715644,
0,3800,333.98,0.880475524475527,
0,3825,336.18,0.9119153069153096,
0,3850,338.38,0.9299533799533826,
0,3875,340.58,0.9117070707070734,
0,3900,342.77,0.8620559440559465,
0,3925,344.97,0.8024106449106473,2.950000000000001
0,3950,347.17,0.747736596736599,0.9100000000000001
0,3975,349.37,0.7127780885780888,2.9800000000000004
0,4000,351.56,0.682729836829837,0.9000000000000004
0,4025,353.76,0.6575918414918415,0.8800000000000008
0,4050,355.96,0.6373641025641024,0.2900000000000009
0,4075,358.15,0.6220466200466196,0.8899999999999988
1,4100,0.35,0.6610116550116553,
1,4125,2.55,0.6292773892773895,1.1799999999999997
1,4150,4.75,0.606635586635587,0.0
1,4175,6.94,0.5930862470862475,0.019999999999999574
1,4200,9.14,0.588629370629371,0.0
1,4225,11.34,0.5932649572649591,1.1999999999999993
1,4250,13.54,0.6133954933954954,0.8699999999999992
1,4275,15.73,0.6374685314685334,0.0
1,4300,17.93,0.664526184926187,1.1600000000000001
1,4325,20.13,0.6943291375291397,1.7600000000000016
1,4350,22.32,0.7260630924630946,3.870000000000001
1,4375,24.52,0.7625299145299169,0.9299999999999997
1,4400,26.72,0.8001421205057592,0.03999999999999915
1,4425,28.92,0.8378136610863909,
1,4450,31.11,0.8678547714911377,
1,4475,33.31,0.8977438722893294,
1,4500,35.51,0.9307079183442846,
1,4525,37.71,0.9557270608179727,
1,4550,39.9,0.9678081514445178,
1,4575,42.1,0.9708758070212643,
1,4600,44.3,0.9665668150031814,
1,4625,46.49,0.9576091544818846,
1,4650,48.69,0.9478219961856352,
1,4675,50.89,0.9407272727272755,
1,4700,53.09,0.9341818181818209,
1,4725,55.28,0.9276363636363664,
1,4750,57.48,0.9210909090909118,
1,4775,59.68,0.9145454545454573,
1,4800,61.88,0.9080000000000027,
1,4825,64.07,0.901454545454548,
1,4850,66.27,0.8949090909090934,
1,4875,68.47,0.8883636363636389,
1,4900,70.66,0.8818181818181844,
1,4925,72.86,0.8752727272727299,
1,4950,75.06,0.8686713286713312,
1,4975,77.26,0.8615905912269572,
1,5000,79.45,0.853742520106159,
1,5025,81.65,0.8468443879352995,
1,5050,83.85,0.842194492376313,
1,5075,86.04,0.8406721561267041,
1,5100,88.24,0.8427377269195476,0.010000000000001563
1,5125,90.44,0.8484325775234891,
1,5150,92.64,0.8583381467017855,
1,5175,94.83,0.8762133018496682,
1,5200,97.03,0.8919420579420605,
1,5225,99.23,0.9053413253413279,
1,5250,101.43,0.8922315462315489,
1,5275,103.62,0.8596368076368102,
1,5300,105.82,0.805552891552894,2.09
1,5325,108.02,0.7652909312909336,0.8900000000000006
1,5350,110.21,0.7227283827283848,2.9800000000000004
1,5375,112.41,0.6815444555444576,0.019999999999999574
1,5400,114.61,0.6449776889776909,1.7799999999999994
1,5425,116.81,0.6306542346542365,2.0699999999999985
1,5450,119.0,0.6298570318570337,1.7799999999999994
1,5475,121.2,0.6396208236208255,2.1099999999999994
1,5500,123.4,0.6366837606837626,0.019999999999999574
1,5525,125.6,0.6344553224553243,0.9100000000000001
1,5550,127.79,0.6356534576534595,0.0
1,5575,129.99,0.6599658119658139,0.019999999999999574
1,5600,132.19,0.6748174048174069,0.8900000000000006
1,5625,134.38,0.6773473193473214,2.0700000000000003
1,5650,136.58,0.681827505827508,0.870000000000001
1,5675,138.78,0.7019564879564901,0.2900000000000009
1,5700,140.98,0.7187055167055189,0.0
1,5725,143.17,0.7304397824397846,0.8900000000000006
1,5750,145.37,0.7358881118881141,2.960000000000001
1,5775,147.57,0.7380512820512842,0.8900000000000006
1,5800,149.77,0.7383947163947185,0.8900000000000006
1,5825,151.96,0.734845376845379,
1,5850,154.16,0.7269526029526051,
1,5875,156.36,0.7142657342657363,
1,5900,158.55,0.7130209790209812,
1,5925,160.75,0.7180000000000021,
1,5950,162.95,0.7180000000000021,
1,5975,165.15,0.7180000000000021,
1,6000,167.34,0.7180000000000021,
1,6025,169.54,0.7180000000000021,
1,6050,171.74,0.7180000000000021,
1,6075,173.94,0.7180000000000021,
1,6100,176.13,0.7180000000000021,
1,6125,178.33,0.7180000000000021,
1,6150,180.53,0.7180000000000021,
1,6175,182.72,0.7180000000000021,
1,6200,184.92,0.7180000000000021,
1,6225,187.12,0.7180000000000021,
1,6250,189.32,0.7180000000000021,
1,6275,191.51,0.7180000000000021,
1,6300,193.71,0.7180000000000021,
1,6325,195.91,0.7180000000000021,
1,6350,198.11,0.7180000000000021,
1,6375,200.3,0.7180000000000021,
1,6400,202.5,0.7180000000000021,
1,6425,204.7,0.7180000000000021,
1,6450,206.89,0.7180000000000021,
1,6475,209.09,0.7180000000000021,
1,6500,211.29,0.7180000000000021,
1,6525,213.49,0.7131328671328692,
1,6550,215.68,0.7143496503496524,
1,6575,217.88,0.7317668997669019,
1,6600,220.08,0.7382284382284403,
1,6625,222.28,0.7323232323232346,
1,6650,224.47,0.7182066822066844,0.870000000000001
1,6675,226.67,0.712993006993009,0.9100000000000001
1,6700,228.87,0.7115742035742056,2.960000000000001
1,6725,231.06,0.7001554001554023,0.0
1,6750,233.26,0.6765641025641045,3.5600000000000005
1,6775,235.46,0.6546278166278187,2.9800000000000004
1,6800,237.66,0.6530116550116569,0.8900000000000006
1,6825,239.85,0.6583807303807324,2.0700000000000003
1,6850,242.05,0.6458632478632499,0.009999999999999787
1,6875,244.25,0.626069930069932,0.8800000000000008
1,6900,246.45,0.6072400932400952,0.019999999999999574
1,6925,248.64,0.6144848484848503,0.9100000000000001
1,6950,250.84,0.624038850038852,0.0
1,6975,253.04,0.625236985236987,0.0
1,7000,255.23,0.617106449106451,1.1999999999999993
1,7025,257.43,0.621048951048953,0.879999999999999
1,7050,259.63,0.6303247863247883,1.1899999999999995
1,7075,261.83,0.6557078477078497,0.9100000000000001
1,7100,264.02,0.6922641802641823,0.0
1,7125,266.22,0.7385757575757597,2.0700000000000003
1,7150,268.42,0.7925850815850839,0.8900000000000006
1,7175,270.62,0.8580811965811992,2.9800000000000004
1,7200,272.81,0.9104848484848512,0.009999999999999787
1,7225,275.01,0.94223387723388,
1,7250,277.21,0.9393286713286741,
1,7275,279.4,0.9067358197358225,
1,7300,281.6,0.8610287490287516,
1,7325,283.8,0.8403923853923879,
1,7350,286.0,0.833555555555558,
1,7375,288.19,0.844397824397827,0.0
1,7400,290.39,0.8685912975913,
1,7425,292.59,0.8995714840714868,
1,7450,294.79,0.9283745143745172,
1,7475,296.98,0.9477466977467005,
1,7500,299.18,0.9491080031080058,
1,7525,301.38,0.9334763014763042,
1,7550,303.57,0.9191546231546259,0.0
1,7575,305.77,0.9148407148407176,0.009999999999999787
1,7600,307.97,0.91643387723388,
1,7625,310.17,0.9190607614607642,
1,7650,312.36,0.9191751359751386,0.0
1,7675,314.56,0.9134980574980602,0.02999999999999936
1,7700,316.76,0.9024118104118131,0.019999999999999574
1,7725,318.96,0.883432789432792,
1,7750,321.15,0.8556658896658923,
1,7775,323.35,0.8271740481740506,
1,7800,325.55,0.8053970473970496,
1,7825,327.74,0.7982346542346567,
1,7850,329.94,0.8107583527583553,0.03999999999999915
1,7875,332.14,0.8383011655011681,
1,7900,334.34,0.8733572649572675,
1,7925,336.53,0.913256876456879,
1,7950,338.73,0.9474250194250222,
1,7975,340.93,0.956299922299925,
1,8000,343.13,0.928212898212901,
1,8025,345.32,0.8766954156954182,
1,8050,347.52,0.8144257964257988,2.950000000000001
1,8075,349.72,0.7712074592074593,1.7600000000000016
1,8100,351.91,0.7249160839160839,3.8500000000000014
1,8125,354.11,0.6755516705516704,0.870000000000001
1,8150,356.31,0.6231142191142189,2.709999999999999
1,8175,358.51,0.5676037296037293,2.9799999999999986
2,8200,0.7,0.5964662004662007,
2,8225,2.9,0.6033016317016319,0.3100000000000005
2,8250,5.1,0.6091487179487182,0.0
2,8275,7.29,0.6140074592074592,0.0
2,8300,9.49,0.6178778554778556,0.0
2,8325,11.69,0.6207599067599087,0.0
2,8350,13.89,0.6307195027195045,1.1999999999999993
2,8375,16.08,0.6166262626262644,0.9100000000000001
2,8400,18.28,0.61803418803419,2.110000000000001
2,8425,20.48,0.6265392385392404,1.8000000000000007
2,8450,22.68,0.6432408702408722,0.879999999999999
2,8475,24.87,0.6680652680652701,0.010000000000001563
2,8500,27.07,0.7043893111719222,2.9800000000000004
2,8525,29.27,0.7645367386236974,0.0
2,8550,31.46,0.8285914665045124,
2,8575,33.66,0.8914607614607639,
2,8600,35.86,0.9323960677004183,
2,8625,38.06,0.9467940947940975,
2,8650,40.25,0.9672737407520045,
2,8675,42.45,0.9725991689469978,
2,8700,44.65,0.9689719604067458,
2,8725,46.85,0.959688456471068,
2,8750,49.04,0.9493635350157116,
2,8775,51.24,0.9426086956521768,
2,8800,53.44,0.9363768115942056,
2,8825,55.63,0.9301449275362347,
2,8850,57.83,0.9239130434782636,
2,8875,60.03,0.9176811594202925,
2,8900,62.23,0.9114492753623215,
2,8925,64.42,0.9052173913043505,
2,8950,66.62,0.8989855072463795,
2,8975,68.82,0.8927536231884085,
2,9000,71.02,0.8865217391304374,
2,9025,73.21,0.8802898550724666,
2,9050,75.41,0.8740579710144954,
2,9075,77.61,0.8678260869565244,
2,9100,79.8,0.8610712475929894,
2,9125,82.0,0.856106820715519,
2,9150,84.2,0.8513666430188195,
2,9175,86.4,0.845600306295961,
2,9200,88.59,0.8378731574383774,
2,9225,90.79,0.8275662984358664,0.0
2,9250,92.99,0.8143765863765888,
2,9275,95.19,0.7966569597873969,
2,9300,97.38,0.7768103780277718,
2,9325,99.58,0.758716912716915,
2,9350,101.78,0.740838642838645,
2,9375,103.97,0.7269153069153091,
2,9400,106.17,0.7124998704998726,0.0
2,9425,108.37,0.7107075887075908,1.7800000000000011
2,9450,110.57,0.7071452991453012,2.960000000000001
2,9475,112.76,0.7089324009324031,0.8900000000000006
2,9500,114.96,0.7137839937839959,0.8699999999999992
2,9525,117.16,0.7059036519036539,1.1600000000000001
2,9550,119.36,0.6834856254856274,0.9100000000000001
2,9575,121.55,0.6648826728826748,1.2199999999999989
2,9600,123.75,0.6473768453768473,0.6199999999999992
2,9625,125.95,0.6266977466977487,1.8200000000000003
2,9650,128.14,0.6175120435120455,0.0
2,9675,130.34,0.6312742812742833,2.09
2,9700,132.54,0.6574063714063735,0.8899999999999988
2,9725,134.74,0.6895462315462336,0.02000000000000135
2,9750,136.93,0.7136736596736618,1.2400000000000002
2,9775,139.13,0.7204910644910666,2.0500000000000007
2,9800,141.33,0.721838383838386,1.7599999999999998
2,9825,143.53,0.7296907536907559,1.8000000000000007
2,9850,145.72,0.7350233100233122,
2,9875,147.92,0.7354234654234676,
2,9900,150.12,0.7456301476301499,
2,9925,152.31,0.7622004662004684,0.0
2,9950,154.51,0.7831429681429705,
2,9975,156.71,0.7922905982906007,
2,10000,158.91,0.793557109557112,
2,10025,161.1,0.7943030303030326,
2,10050,163.3,0.7990000000000024,
2,10075,165.5,0.8033333333333358,
2,10100,167.7,0.8076666666666692,
2,10125,169.89,0.8120000000000025,
2,10150,172.09,0.8163333333333358,
2,10175,174.29,0.8206666666666691,
2,10200,176.48,0.8250000000000024,
2,10225,178.68,0.8293333333333358,
2,10250,180.88,0.8336666666666691,
2,10275,183.08,0.8380000000000025,
2,10300,185.27,0.8423333333333358,
2,10325,187.47,0.8466666666666692,
2,10350,189.67,0.8510000000000026,
2,10375,191.87,0.8553333333333358,
2,10400,194.06,0.8596666666666692,
2,10425,196.26,0.8640000000000027,
2,10450,198.46,0.868333333333336,
2,10475,200.65,0.8726666666666693,
2,10500,202.85,0.8770000000000027,
2,10525,205.05,0.881333333333336,
2,10550,207.25,0.8856666666666693,
2,10575,209.44,0.8900000000000027,
2,10600,211.64,0.8946969696969723,
2,10625,213.84,0.9055967365967393,
2,10650,216.04,0.9181429681429708,
2,10675,218.23,0.9180271950271978,
2,10700,220.43,0.8947591297591323,
2,10725,222.63,0.8497692307692333,
2,10750,224.82,0.8004071484071509,2.9700000000000006
2,10775,227.02,0.7484638694638718,1.7800000000000011
2,10800,229.22,0.7166985236985258,2.960000000000001
2,10825,231.42,0.6887451437451458,0.0
2,10850,233.61,0.6682377622377642,0.870000000000001
2,10875,235.81,0.662093240093242,2.6799999999999997
2,10900,238.01,0.6616829836829857,3.860000000000001
2,10925,240.21,0.6536612276612297,1.7800000000000011
2,10950,242.4,0.6324428904428924,2.0700000000000003
2,10975,244.6,0.609212121212123,0.019999999999999574
2,11000,246.8,0.5967536907536926,0.019999999999999574
2,11025,248.99,0.5920341880341898,0.0
2,11050,251.19,0.5985470085470104,0.0
2,11075,253.39,0.5995089355089374,2.0700000000000003
2,11100,255.59,0.613230769230771,1.7800000000000011
2,11125,257.78,0.6372167832167851,0.0
2,11150,259.98,0.6557125097125117,1.2200000000000006
2,11175,262.18,0.6907816627816649,1.8000000000000007
2,11200,264.38,0.7323325563325584,3.8500000000000014
2,11225,266.57,0.7832836052836076,0.9100000000000001
2,11250,268.77,0.8358337218337243,0.870000000000001
2,11275,270.97,0.8832097902097928,2.950000000000001
2,11300,273.16,0.9128826728826755,0.0
2,11325,275.36,0.9307490287490315,
2,11350,277.56,0.9337062937062964,
2,11375,279.76,0.9150629370629398,
2,11400,281.95,0.8718787878787905,
2,11425,284.15,0.8371732711732737,
2,11450,286.35,0.8053395493395518,
2,11475,288.54,0.7885283605283628,0.019999999999999574
2,11500,290.74,0.7920823620823645,0.0
2,11525,292.94,0.8129285159285184,
2,11550,295.14,0.8423310023310048,
2,11575,297.33,0.872935120435123,
2,11600,299.53,0.8962622377622405,
2,11625,301.73,0.9130229215229242,0.009999999999999787
2,11650,303.93,0.9200574980575008,0.009999999999999787
2,11675,306.12,0.9214972804972833,0.009999999999999787
2,11700,308.32,0.9193271173271201,
2,11725,310.52,0.9192564102564129,
2,11750,312.71,0.921320124320127,
2,11775,314.91,0.9198080808080835,
2,11800,317.11,0.9128609168609196,0.009999999999999787
2,11825,319.31,0.8965450660450688,0.009999999999999787
2,11850,321.5,0.8735839160839187,
2,11875,323.7,0.8448563325563351,
2,11900,325.9,0.8165631701631727,
2,11925,328.1,0.7942809634809659,
2,11950,330.29,0.7828811188811213,0.9100000000000001
2,11975,332.49,0.7866247086247111,0.870000000000001
2,12000,334.69,0.8041810411810436,
2,12025,336.88,0.8420248640248665,
2,12050,339.08,0.8678306138306163,
2,12075,341.28,0.8780279720279746,
2,12100,343.48,0.8765858585858611,
2,12125,345.67,0.8666480186480212,0.0
2,12150,347.87,0.839748562548565,2.960000000000001
2,12175,350.07,0.8154524941724939,0.870000000000001
2,12200,352.27,0.7843558041958038,0.019999999999999574
2,12225,354.46,0.746458492618492,2.9800000000000004
2,12250,356.66,0.7017605594405585,2.67
2,12275,358.86,0.6502620046620036,1.1799999999999997
3,12300,1.05,0.6116550116550119,
3,12325,3.25,0.6098741258741263,3.5599999999999987
3,12350,5.45,0.6094452214452218,3.869999999999999
3,12375,7.65,0.6103682983682988,0.0
3,12400,9.84,0.612643356643357,0.0
3,12425,12.04,0.616270396270398,0.019999999999999574
3,12450,14.24,0.6137125097125115,1.2199999999999989
3,12475,16.44,0.6268811188811206,0.9100000000000001
3,12500,18.63,0.652472557745287,2.09
3,12525,20.83,0.6773897718443193,1.7799999999999994
3,12550,23.03,0.6985709542982291,0.0
3,12575,25.22,0.7134749593840525,2.960000000000001
3,12600,27.42,0.7235973723246472,0.8900000000000006
3,12625,29.62,0.7379654587836427,0.8900000000000006
3,12650,31.82,0.7421342798615548,
3,12675,34.01,0.7375946175037105,
3,12700,36.21,0.722416331143606,
3,12725,38.41,0.7238777283322759,
3,12750,40.61,0.7315564738292032,
3,12775,42.8,0.7345454545454566,
3,12800,45.0,0.7373030303030323,
3,12825,47.2,0.7400606060606082,
3,12850,49.39,0.7428181818181838,
3,12875,51.59,0.7455757575757598,
3,12900,53.79,0.7483333333333355,
3,12925,55.99,0.7510909090909113,
3,12950,58.18,0.7538484848484871,
3,12975,60.38,0.7566060606060627,
3,13000,62.58,0.7593636363636385,
3,13025,64.78,0.7621212121212143,
3,13050,66.97,0.7649906759906782,
3,13075,69.17,0.7678397965670717,
3,13100,71.37,0.7697782298509595,
3,13125,73.56,0.7715740057921898,
3,13150,75.76,0.7740656495020154,
3,13175,77.96,0.7778793529702644,
3,13200,80.16,0.7844247792611453,0.019999999999999574
3,13225,82.35,0.7933225683407525,
3,13250,84.55,0.8037597372324669,
3,13275,86.75,0.812931430858706,
3,13300,88.95,0.8185580937580962,
3,13325,91.14,0.8186026418026443,
3,13350,93.34,0.811502926702929,
3,13375,95.54,0.7968520072520096,
3,13400,97.73,0.777911732711735,
3,13425,99.93,0.7648219632219655,
3,13450,102.13,0.7461809893809915,
3,13475,104.33,0.716980574980577,
3,13500,106.52,0.6986210826210846,0.019999999999999574
3,13525,108.72,0.695995855995858,0.8900000000000006
3,13550,110.92,0.6930784770784791,2.09
3,13575,113.12,0.6902921522921542,0.0
3,13600,115.31,0.6933613053613075,2.66
3,13625,117.51,0.6873069153069175,1.17
3,13650,119.71,0.676924630924633,1.1799999999999997
3,13675,121.9,0.6588609168609189,0.040000000000000924
3,13700,124.1,0.6342470862470881,0.9100000000000001
3,13725,126.3,0.6093457653457671,2.0700000000000003
3,13750,128.5,0.5981756021756041,0.019999999999999574
3,13775,130.69,0.6072727272727291,0.019999999999999574
3,13800,132.89,0.6241351981351999,2.09
3,13825,135.09,0.6631188811188832,0.9099999999999984
3,13850,137.29,0.6986853146853169,0.0
3,13875,139.48,0.7034933954933976,1.1799999999999997
3,13900,141.68,0.7087055167055188,2.09
3,13925,143.88,0.7080155400155422,1.7599999999999998
3,13950,146.07,0.7156433566433588,1.8000000000000007
3,13975,148.27,0.723880341880344,0.0
3,14000,150.47,0.7311452991453015,2.0700000000000003
3,14025,152.67,0.7520699300699323,0.0
3,14050,154.86,0.7840240870240893,
3,14075,157.06,0.824505050505053,
3,14100,159.26,0.8469277389277414,
3,14125,161.46,0.8569603729603756,
3,14150,163.65,0.8792441195168494,
3,14175,165.85,0.901222716677265,
3,14200,168.05,0.9227815215087972,
3,14225,170.24,0.9420242989333926,
3,14250,172.44,0.957596595323871,
3,14275,174.64,0.9686857385039233,
3,14300,176.84,0.9750208377481133,
3,14325,179.03,0.9768727837818775,
3,14350,181.23,0.9750542487815245,
3,14375,183.43,0.9709196863742346,
3,14400,185.63,0.9663653316380618,
3,14425,187.82,0.9632121212121242,
3,14450,190.02,0.9603030303030332,
3,14475,192.22,0.9573939393939422,
3,14500,194.41,0.9544848484848513,
3,14525,196.61,0.9515757575757604,
3,14550,198.81,0.9486666666666695,
3,14575,201.01,0.9457575757575786,
3,14600,203.2,0.9428484848484878,
3,14625,205.4,0.9399393939393967,
3,14650,207.6,0.9370303030303059,
3,14675,209.79,0.9341212121212149,
3,14700,211.99,0.9312121212121239,
3,14725,214.19,0.9281148548421304,
3,14750,216.39,0.9366450519177819,
3,14775,218.58,0.9357409055590902,
3,14800,220.78,0.9245820442184105,
3,14825,222.98,0.8927651338560456,
3,14850,225.18,0.8419215935579597,0.009999999999999787
3,14875,227.37,0.7894332132513975,2.950000000000001
3,14900,229.57,0.7468004520731815,0.870000000000001
3,14925,231.77,0.7043650490923239,2.960000000000001
3,14950,233.96,0.6704832944832966,0.8900000000000006
3,14975,236.16,0.648045066045068,0.870000000000001
3,15000,238.36,0.6444087024087044,0.5999999999999996
3,15025,240.56,0.6375975135975156,1.7599999999999998
3,15050,242.75,0.6294716394716414,0.0
3,15075,244.95,0.6142641802641822,0.3000000000000007
3,15100,247.15,0.5994219114219133,0.009999999999999787
3,15125,249.35,0.5976985236985256,0.0
3,15150,251.54,0.5994281274281292,0.0
3,15175,253.74,0.5982610722610741,1.1999999999999993
3,15200,255.94,0.6137062937062955,0.9100000000000001
3,15225,258.13,0.639856721056723,0.02000000000000135
3,15250,260.33,0.6696093240093259,1.1799999999999997
3,15275,262.53,0.6964509712509733,1.8000000000000007
3,15300,264.73,0.7205090909090931,2.9800000000000004
3,15325,266.92,0.7451853923853946,0.019999999999999574
3,15350,269.12,0.7680649572649595,0.9100000000000001
3,15375,271.32,0.7872879564879588,
3,15400,273.52,0.8028559440559465,
3,15425,275.71,0.8284969696969722,
3,15450,277.91,0.8636049728049753,
3,15475,280.11,0.8915633255633282,
3,15500,282.3,0.9018234654234679,1.2699999999999996
3,15525,284.5,0.8928438228438255,
3,15550,286.7,0.8738648018648045,
3,15575,288.9,0.8513277389277414,
3,15600,291.09,0.8319070707070731,
3,15625,293.29,0.8246110334110359,
3,15650,295.49,0.8331937839937865,
3,15675,297.69,0.8551129759129784,
3,15700,299.88,0.8799319347319373,
3,15725,302.08,0.9002846930846957,
3,15750,304.28,0.9135353535353564,0.009999999999999787
3,15775,306.47,0.919014452214455,
3,15800,308.67,0.9200503496503525,
3,15825,310.87,0.9183944055944084,
3,15850,313.07,0.9198508158508185,
3,15875,315.26,0.9226511266511295,
3,15900,317.46,0.9206298886298915,
3,15925,319.66,0.9075783475783503,0.019999999999999574
3,15950,321.86,0.886334110334113,0.019999999999999574
3,15975,324.05,0.856241388241391,
3,16000,326.25,0.8255643615643641,
3,16025,328.45,0.801668997669,
3,16050,330.64,0.7933975653975678,0.019999999999999574
